/ip firewall address-list
add address=14.96.0.0/14 list=India
add address=14.139.0.0/16 list=India
add address=14.194.0.0/15 list=India
add address=27.248.0.0/14 list=India
add address=27.255.0.0/18 list=India
add address=27.255.128.0/24 list=India
add address=39.32.0.0/11 list=India
add address=49.15.0.0/18 list=India
add address=49.200.0.0/14 list=India
add address=49.248.0.0/17 list=India
add address=59.88.0.0/13 list=India
add address=59.96.0.0/14 list=India
add address=59.160.0.0/14 list=India
add address=59.164.0.0/15 list=India
add address=59.176.0.0/13 list=India
add address=59.184.0.0/15 list=India
add address=61.247.238.0/24 list=India
add address=101.56.0.0/13 list=India
add address=112.110.0.0/16 list=India
add address=113.19.0.0/16 list=India
add address=113.212.64.0/19 list=India
add address=114.31.224.0/20 list=India
add address=115.108.0.0/14 list=India
add address=115.167.24.0/24 list=India
add address=115.240.0.0/12 list=India
add address=116.72.0.0/14 list=India
add address=116.202.12.0/22 list=India
add address=116.203.0.0/16 list=India
add address=117.192.0.0/10 list=India
add address=119.152.0.0/13 list=India
add address=119.160.0.0/17 list=India
add address=120.56.0.0/13 list=India
add address=120.138.98.0/24 list=India
add address=121.240.0.0/13 list=India
add address=122.160.0.0/12 list=India
add address=122.176.0.0/13 list=India
add address=122.184.0.0/14 list=India
add address=123.49.0.0/18 list=India
add address=123.236.0.0/14 list=India
add address=124.124.0.0/15 list=India
add address=124.253.8.0/21 list=India
add address=125.209.64.0/18 list=India
add address=139.190.0.0/16 list=India
add address=171.48.0.0/12 list=India
add address=180.215.0.0/16 list=India
add address=182.64.0.0/12 list=India
add address=182.176.0.0/12 list=India
add address=183.82.0.0/15 list=India
add address=193.53.87.0/24 list=India
add address=202.54.0.0/16 list=India
add address=202.63.160.0/19 list=India
add address=202.87.240.0/20 list=India
add address=202.137.232.0/21 list=India
add address=202.154.224.0/24 list=India
add address=203.76.176.0/20 list=India
add address=203.92.47.0/24 list=India
add address=203.115.80.0/20 list=India
add address=203.135.62.0/24 list=India
add address=203.188.247.0/24 list=India
add address=203.192.231.0/24 list=India
add address=203.197.0.0/16 list=India
add address=206.214.208.0/20 list=India
add address=210.211.128.0/17 list=India
add address=210.212.64.0/20 list=India
add address=218.248.0.0/20 list=India
add address=223.130.4.0/22 list=India
