/ip firewall address-list
add address=1.192.86.0/24 list=Iraq
add address=2.180.205.0/24 list=Iraq
add address=5.1.104.0/21 list=Iraq
add address=5.8.240.0/21 list=Iraq
add address=5.10.224.0/21 list=Iraq
add address=5.11.16.0/24 list=Iraq
add address=5.42.192.0/22 list=Iraq
add address=5.42.196.0/23 list=Iraq
add address=5.42.199.0/24 list=Iraq
add address=5.42.200.0/21 list=Iraq
add address=5.42.208.0/20 list=Iraq
add address=5.62.128.0/20 list=Iraq
add address=5.62.144.0/21 list=Iraq
add address=5.149.96.0/20 list=Iraq
add address=5.239.174.0/24 list=Iraq
add address=5.254.123.64/26 list=Iraq
add address=5.254.123.128/32 list=Iraq
add address=16.90.105.0/24 list=Iraq
add address=31.13.93.0/32 list=Iraq
add address=31.13.93.6/32 list=Iraq
add address=31.13.93.11/32 list=Iraq
add address=31.13.93.12/32 list=Iraq
add address=31.13.93.14/32 list=Iraq
add address=31.13.93.18/32 list=Iraq
add address=31.13.93.22/32 list=Iraq
add address=31.13.93.24/32 list=Iraq
add address=31.13.93.27/32 list=Iraq
add address=31.13.93.29/32 list=Iraq
add address=31.13.93.30/31 list=Iraq
add address=31.13.93.39/32 list=Iraq
add address=31.13.93.42/31 list=Iraq
add address=31.13.93.44/30 list=Iraq
add address=31.13.93.55/32 list=Iraq
add address=31.13.93.56/29 list=Iraq
add address=31.13.93.64/26 list=Iraq
add address=31.13.93.128/27 list=Iraq
add address=31.13.93.160/29 list=Iraq
add address=31.13.93.168/32 list=Iraq
add address=31.13.93.172/30 list=Iraq
add address=31.13.93.176/28 list=Iraq
add address=31.13.93.192/26 list=Iraq
add address=31.13.159.8/29 list=Iraq
add address=31.24.200.0/22 list=Iraq
add address=31.25.136.0/21 list=Iraq
add address=31.145.111.0/26 list=Iraq
add address=31.145.111.64/28 list=Iraq
add address=37.17.128.0/20 list=Iraq
add address=37.17.144.0/23 list=Iraq
add address=37.17.146.0/24 list=Iraq
add address=37.17.148.0/22 list=Iraq
add address=37.17.152.0/21 list=Iraq
add address=37.38.76.0/24 list=Iraq
add address=37.39.224.0/24 list=Iraq
add address=37.77.48.0/21 list=Iraq
add address=37.77.64.0/23 list=Iraq
add address=37.77.66.0/24 list=Iraq
add address=37.77.68.0/22 list=Iraq
add address=37.77.72.0/21 list=Iraq
add address=37.98.224.0/21 list=Iraq
add address=37.205.112.0/21 list=Iraq
add address=37.230.132.0/24 list=Iraq
add address=37.236.0.0/23 list=Iraq
add address=37.236.2.0/24 list=Iraq
add address=37.236.4.0/22 list=Iraq
add address=37.236.8.0/21 list=Iraq
add address=37.236.16.0/20 list=Iraq
add address=37.236.32.0/21 list=Iraq
add address=37.236.40.0/24 list=Iraq
add address=37.236.42.0/23 list=Iraq
add address=37.236.44.0/22 list=Iraq
add address=37.236.48.0/22 list=Iraq
add address=37.236.52.0/24 list=Iraq
add address=37.236.54.0/23 list=Iraq
add address=37.236.56.0/21 list=Iraq
add address=37.236.64.0/22 list=Iraq
add address=37.236.68.0/23 list=Iraq
add address=37.236.71.0/24 list=Iraq
add address=37.236.72.0/21 list=Iraq
add address=37.236.80.0/20 list=Iraq
add address=37.236.97.0/24 list=Iraq
add address=37.236.98.0/23 list=Iraq
add address=37.236.100.0/22 list=Iraq
add address=37.236.104.0/24 list=Iraq
add address=37.236.112.0/24 list=Iraq
add address=37.236.116.0/24 list=Iraq
add address=37.236.119.0/24 list=Iraq
add address=37.236.120.0/24 list=Iraq
add address=37.236.122.0/23 list=Iraq
add address=37.236.124.0/22 list=Iraq
add address=37.236.128.0/24 list=Iraq
add address=37.236.130.0/23 list=Iraq
add address=37.236.132.0/22 list=Iraq
add address=37.236.136.0/22 list=Iraq
add address=37.236.140.0/23 list=Iraq
add address=37.236.142.0/24 list=Iraq
add address=37.236.145.0/24 list=Iraq
add address=37.236.146.0/23 list=Iraq
add address=37.236.148.0/23 list=Iraq
add address=37.236.152.0/24 list=Iraq
add address=37.236.154.0/23 list=Iraq
add address=37.236.156.0/24 list=Iraq
add address=37.236.158.0/23 list=Iraq
add address=37.236.160.0/23 list=Iraq
add address=37.236.162.0/24 list=Iraq
add address=37.236.164.0/22 list=Iraq
add address=37.236.170.0/23 list=Iraq
add address=37.236.172.0/23 list=Iraq
add address=37.236.175.0/24 list=Iraq
add address=37.236.176.0/22 list=Iraq
add address=37.236.180.0/23 list=Iraq
add address=37.236.182.0/24 list=Iraq
add address=37.236.184.0/24 list=Iraq
add address=37.236.186.0/23 list=Iraq
add address=37.236.188.0/23 list=Iraq
add address=37.236.190.0/24 list=Iraq
add address=37.236.192.0/22 list=Iraq
add address=37.236.196.0/23 list=Iraq
add address=37.236.200.0/22 list=Iraq
add address=37.236.204.0/24 list=Iraq
add address=37.236.208.0/23 list=Iraq
add address=37.236.210.0/24 list=Iraq
add address=37.236.212.0/22 list=Iraq
add address=37.236.216.0/21 list=Iraq
add address=37.236.224.0/24 list=Iraq
add address=37.236.226.0/23 list=Iraq
add address=37.236.228.0/23 list=Iraq
add address=37.236.230.0/24 list=Iraq
add address=37.236.232.0/24 list=Iraq
add address=37.236.234.0/23 list=Iraq
add address=37.236.236.0/22 list=Iraq
add address=37.236.240.0/24 list=Iraq
add address=37.236.242.0/23 list=Iraq
add address=37.236.245.0/24 list=Iraq
add address=37.236.246.0/23 list=Iraq
add address=37.236.248.0/24 list=Iraq
add address=37.236.250.0/23 list=Iraq
add address=37.236.252.0/22 list=Iraq
add address=37.237.0.0/22 list=Iraq
add address=37.237.4.0/23 list=Iraq
add address=37.237.7.0/24 list=Iraq
add address=37.237.8.0/21 list=Iraq
add address=37.237.16.0/20 list=Iraq
add address=37.237.32.0/19 list=Iraq
add address=37.237.64.0/19 list=Iraq
add address=37.237.96.0/23 list=Iraq
add address=37.237.98.0/24 list=Iraq
add address=37.237.100.0/22 list=Iraq
add address=37.237.104.0/22 list=Iraq
add address=37.237.108.0/24 list=Iraq
add address=37.237.112.0/24 list=Iraq
add address=37.237.114.0/23 list=Iraq
add address=37.237.116.0/22 list=Iraq
add address=37.237.120.0/23 list=Iraq
add address=37.237.123.0/24 list=Iraq
add address=37.237.124.0/24 list=Iraq
add address=37.237.128.0/23 list=Iraq
add address=37.237.130.0/24 list=Iraq
add address=37.237.136.0/24 list=Iraq
add address=37.237.138.0/24 list=Iraq
add address=37.237.140.0/22 list=Iraq
add address=37.237.144.0/23 list=Iraq
add address=37.237.148.0/23 list=Iraq
add address=37.237.152.0/23 list=Iraq
add address=37.237.154.0/24 list=Iraq
add address=37.237.156.0/22 list=Iraq
add address=37.237.160.0/21 list=Iraq
add address=37.237.168.0/24 list=Iraq
add address=37.237.170.0/24 list=Iraq
add address=37.237.172.0/22 list=Iraq
add address=37.237.176.0/23 list=Iraq
add address=37.237.178.0/24 list=Iraq
add address=37.237.181.0/24 list=Iraq
add address=37.237.182.0/23 list=Iraq
add address=37.237.184.0/24 list=Iraq
add address=37.237.186.0/23 list=Iraq
add address=37.237.188.0/23 list=Iraq
add address=37.237.190.0/24 list=Iraq
add address=37.237.192.0/23 list=Iraq
add address=37.237.194.0/24 list=Iraq
add address=37.237.196.0/23 list=Iraq
add address=37.237.198.0/24 list=Iraq
add address=37.237.200.0/23 list=Iraq
add address=37.237.202.0/24 list=Iraq
add address=37.237.204.0/22 list=Iraq
add address=37.237.208.0/24 list=Iraq
add address=37.237.210.0/24 list=Iraq
add address=37.237.212.0/24 list=Iraq
add address=37.237.214.0/23 list=Iraq
add address=37.237.216.0/24 list=Iraq
add address=37.237.218.0/24 list=Iraq
add address=37.237.220.0/22 list=Iraq
add address=37.237.225.0/24 list=Iraq
add address=37.237.226.0/23 list=Iraq
add address=37.237.228.0/22 list=Iraq
add address=37.237.232.0/24 list=Iraq
add address=37.237.234.0/24 list=Iraq
add address=37.237.236.0/22 list=Iraq
add address=37.237.240.0/23 list=Iraq
add address=37.237.242.0/24 list=Iraq
add address=37.237.246.0/24 list=Iraq
add address=37.237.248.0/22 list=Iraq
add address=37.237.252.0/24 list=Iraq
add address=37.237.254.0/23 list=Iraq
add address=37.238.0.0/19 list=Iraq
add address=37.238.32.0/20 list=Iraq
add address=37.238.48.0/21 list=Iraq
add address=37.238.57.0/24 list=Iraq
add address=37.238.58.0/23 list=Iraq
add address=37.238.60.0/22 list=Iraq
add address=37.238.64.0/20 list=Iraq
add address=37.238.80.0/21 list=Iraq
add address=37.238.88.0/22 list=Iraq
add address=37.238.92.0/23 list=Iraq
add address=37.238.95.0/24 list=Iraq
add address=37.238.96.0/23 list=Iraq
add address=37.238.99.0/24 list=Iraq
add address=37.238.100.0/22 list=Iraq
add address=37.238.104.0/21 list=Iraq
add address=37.238.112.0/24 list=Iraq
add address=37.238.114.0/24 list=Iraq
add address=37.238.116.0/22 list=Iraq
add address=37.238.120.0/22 list=Iraq
add address=37.238.125.0/24 list=Iraq
add address=37.238.128.0/24 list=Iraq
add address=37.238.132.0/24 list=Iraq
add address=37.238.136.0/24 list=Iraq
add address=37.238.138.0/24 list=Iraq
add address=37.238.140.0/22 list=Iraq
add address=37.238.144.0/23 list=Iraq
add address=37.238.146.0/24 list=Iraq
add address=37.238.152.0/21 list=Iraq
add address=37.238.160.0/22 list=Iraq
add address=37.238.164.0/24 list=Iraq
add address=37.238.166.0/23 list=Iraq
add address=37.238.168.0/23 list=Iraq
add address=37.238.171.0/24 list=Iraq
add address=37.238.172.0/23 list=Iraq
add address=37.238.176.0/23 list=Iraq
add address=37.238.178.0/24 list=Iraq
add address=37.238.180.0/23 list=Iraq
add address=37.238.184.0/24 list=Iraq
add address=37.238.187.0/24 list=Iraq
add address=37.238.188.0/23 list=Iraq
add address=37.238.194.0/24 list=Iraq
add address=37.238.196.0/24 list=Iraq
add address=37.238.198.0/24 list=Iraq
add address=37.238.200.0/22 list=Iraq
add address=37.238.204.0/24 list=Iraq
add address=37.238.206.0/23 list=Iraq
add address=37.238.209.0/24 list=Iraq
add address=37.238.210.0/23 list=Iraq
add address=37.238.213.0/24 list=Iraq
add address=37.238.217.0/24 list=Iraq
add address=37.238.218.0/23 list=Iraq
add address=37.238.220.0/22 list=Iraq
add address=37.238.224.0/23 list=Iraq
add address=37.238.227.0/24 list=Iraq
add address=37.238.232.0/22 list=Iraq
add address=37.238.236.0/23 list=Iraq
add address=37.238.238.0/24 list=Iraq
add address=37.238.240.0/23 list=Iraq
add address=37.238.243.0/24 list=Iraq
add address=37.238.244.0/24 list=Iraq
add address=37.238.248.0/24 list=Iraq
add address=37.238.251.0/24 list=Iraq
add address=37.238.252.0/24 list=Iraq
add address=37.238.254.0/23 list=Iraq
add address=37.239.0.0/22 list=Iraq
add address=37.239.5.0/24 list=Iraq
add address=37.239.8.0/22 list=Iraq
add address=37.239.13.0/24 list=Iraq
add address=37.239.16.0/22 list=Iraq
add address=37.239.20.0/23 list=Iraq
add address=37.239.23.0/24 list=Iraq
add address=37.239.24.0/22 list=Iraq
add address=37.239.28.0/23 list=Iraq
add address=37.239.30.0/24 list=Iraq
add address=37.239.32.0/24 list=Iraq
add address=37.239.34.0/23 list=Iraq
add address=37.239.36.0/22 list=Iraq
add address=37.239.42.0/23 list=Iraq
add address=37.239.46.0/23 list=Iraq
add address=37.239.48.0/20 list=Iraq
add address=37.239.64.0/22 list=Iraq
add address=37.239.68.0/24 list=Iraq
add address=37.239.70.0/24 list=Iraq
add address=37.239.72.0/23 list=Iraq
add address=37.239.74.0/24 list=Iraq
add address=37.239.76.0/22 list=Iraq
add address=37.239.80.0/22 list=Iraq
add address=37.239.84.0/23 list=Iraq
add address=37.239.86.0/24 list=Iraq
add address=37.239.89.0/24 list=Iraq
add address=37.239.90.0/23 list=Iraq
add address=37.239.92.0/22 list=Iraq
add address=37.239.97.0/24 list=Iraq
add address=37.239.98.0/24 list=Iraq
add address=37.239.100.0/24 list=Iraq
add address=37.239.102.0/24 list=Iraq
add address=37.239.104.0/21 list=Iraq
add address=37.239.112.0/22 list=Iraq
add address=37.239.116.0/24 list=Iraq
add address=37.239.118.0/23 list=Iraq
add address=37.239.120.0/24 list=Iraq
add address=37.239.122.0/24 list=Iraq
add address=37.239.124.0/24 list=Iraq
add address=37.239.126.0/24 list=Iraq
add address=37.239.128.0/21 list=Iraq
add address=37.239.136.0/22 list=Iraq
add address=37.239.140.0/23 list=Iraq
add address=37.239.143.0/24 list=Iraq
add address=37.239.144.0/21 list=Iraq
add address=37.239.152.0/23 list=Iraq
add address=37.239.154.0/24 list=Iraq
add address=37.239.156.0/24 list=Iraq
add address=37.239.158.0/24 list=Iraq
add address=37.239.160.0/24 list=Iraq
add address=37.239.164.0/24 list=Iraq
add address=37.239.166.0/24 list=Iraq
add address=37.239.168.0/23 list=Iraq
add address=37.239.171.0/24 list=Iraq
add address=37.239.172.0/24 list=Iraq
add address=37.239.174.0/23 list=Iraq
add address=37.239.176.0/23 list=Iraq
add address=37.239.178.0/24 list=Iraq
add address=37.239.180.0/22 list=Iraq
add address=37.239.184.0/21 list=Iraq
add address=37.239.192.0/21 list=Iraq
add address=37.239.201.0/24 list=Iraq
add address=37.239.202.0/23 list=Iraq
add address=37.239.204.0/22 list=Iraq
add address=37.239.208.0/21 list=Iraq
add address=37.239.216.0/23 list=Iraq
add address=37.239.218.0/24 list=Iraq
add address=37.239.220.0/22 list=Iraq
add address=37.239.224.0/20 list=Iraq
add address=37.239.247.0/24 list=Iraq
add address=37.239.248.0/24 list=Iraq
add address=37.239.252.0/24 list=Iraq
add address=37.239.254.0/23 list=Iraq
add address=40.40.40.0/24 list=Iraq
add address=46.21.251.0/24 list=Iraq
add address=46.30.224.0/21 list=Iraq
add address=46.243.16.0/21 list=Iraq
add address=46.253.128.0/20 list=Iraq
add address=57.88.96.0/20 list=Iraq
add address=62.32.53.128/27 list=Iraq
add address=62.32.53.160/29 list=Iraq
add address=62.32.53.192/27 list=Iraq
add address=62.32.57.0/24 list=Iraq
add address=62.32.61.16/28 list=Iraq
add address=62.32.61.32/27 list=Iraq
add address=62.32.61.192/27 list=Iraq
add address=62.32.62.64/28 list=Iraq
add address=62.32.62.128/26 list=Iraq
add address=62.32.62.192/27 list=Iraq
add address=62.32.62.232/29 list=Iraq
