/ip firewall address-list		
add address=	1.247.4.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	1.255.30.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	38.83.102.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	38.83.104.0/21	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	38.121.60.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	38.123.96.0/20	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	39.125.6.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	42.115.66.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	45.195.78.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	61.34.166.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	101.251.252.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	103.101.124.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	103.124.149.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	103.124.150.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	103.124.151.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	103.210.160.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	103.241.228.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	106.2.158.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	118.129.128.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	118.129.192.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	118.129.224.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	118.130.128.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	118.193.16.0/20	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	118.193.80.0/20	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	121.78.159.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	124.40.56.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	139.159.44.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	139.159.46.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	139.159.48.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	139.159.104.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	139.159.118.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.0.0/21	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.12.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.16.0/21	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
