/ip firewall address-list
add address=1.80.0.0/13 list=China
add address=1.92.0.0/14 list=China
add address=1.192.0.0/13 list=China
add address=1.202.0.0/15 list=China
add address=1.204.0.0/14 list=China
add address=14.144.0.0/12 list=China
add address=14.208.0.0/12 list=China
add address=23.80.54.0/24 list=China
add address=23.104.141.0/24 list=China
add address=23.105.14.0/24 list=China
add address=27.8.0.0/13 list=China
add address=27.16.0.0/12 list=China
add address=27.36.0.0/14 list=China
add address=27.40.0.0/13 list=China
add address=27.50.128.0/17 list=China
add address=27.54.192.0/18 list=China
add address=27.106.128.0/18 list=China
add address=27.115.0.0/17 list=China
add address=27.148.0.0/14 list=China
add address=27.152.0.0/13 list=China
add address=27.184.0.0/13 list=China
add address=36.32.0.0/14 list=China
add address=36.248.0.0/14 list=China
add address=42.96.128.0/17 list=China
add address=42.120.0.0/15 list=China
add address=58.16.0.0/15 list=China
add address=58.20.0.0/16 list=China
add address=58.21.0.0/16 list=China
add address=58.22.0.0/15 list=China
add address=58.34.0.0/16 list=China
add address=58.37.0.0/16 list=China
add address=58.38.0.0/16 list=China
add address=58.40.0.0/16 list=China
add address=58.42.0.0/16 list=China
add address=58.44.0.0/14 list=China
add address=58.48.0.0/13 list=China
add address=58.56.0.0/15 list=China
add address=58.58.0.0/16 list=China
add address=58.59.0.0/17 list=China
add address=58.60.0.0/14 list=China
add address=58.68.128.0/17 list=China
add address=58.82.0.0/15 list=China
add address=58.100.0.0/15 list=China
add address=58.208.0.0/12 list=China
add address=58.242.0.0/15 list=China
add address=58.246.0.0/15 list=China
add address=58.248.0.0/13 list=China
add address=59.32.0.0/12 list=China
add address=59.51.0.0/16 list=China
add address=59.52.0.0/14 list=China
add address=59.56.0.0/13 list=China
add address=59.72.0.0/16 list=China
add address=59.108.0.0/15 list=China
add address=59.172.0.0/14 list=China
add address=60.0.0.0/13 list=China
add address=60.11.0.0/16 list=China
add address=60.12.0.0/16 list=China
add address=60.24.0.0/13 list=China
add address=60.160.0.0/11 list=China
add address=60.194.0.0/15 list=China
add address=60.208.0.0/13 list=China
add address=60.216.0.0/15 list=China
add address=60.220.0.0/14 list=China
add address=61.4.64.0/20 list=China
add address=61.4.80.0/22 list=China
add address=61.4.176.0/20 list=China
add address=61.48.0.0/13 list=China
add address=61.128.0.0/10 list=China
add address=61.135.0.0/16 list=China
add address=61.136.0.0/18 list=China
add address=61.139.0.0/16 list=China
