/ip firewall address-list
add address=31.192.208.0/21 list=Turkey
add address=31.210.32.0/19 list=Turkey
add address=31.210.64.0/18 list=Turkey
add address=31.223.0.0/17 list=Turkey
add address=46.1.0.0/16 list=Turkey
add address=46.45.136.0/21 list=Turkey
add address=46.45.184.0/21 list=Turkey
add address=46.196.0.0/16 list=Turkey
add address=46.235.12.0/24 list=Turkey
add address=62.248.0.0/17 list=Turkey
add address=77.79.64.0/18 list=Turkey
add address=77.92.128.0/19 list=Turkey
add address=77.223.128.0/20 list=Turkey
add address=78.40.224.0/21 list=Turkey
add address=78.160.0.0/11 list=Turkey
add address=79.135.160.0/19 list=Turkey
add address=80.93.217.0/24 list=Turkey
add address=81.6.64.0/18 list=Turkey
add address=81.212.0.0/14 list=Turkey
add address=82.222.0.0/16 list=Turkey
add address=84.51.0.0/18 list=Turkey
add address=85.95.224.0/19 list=Turkey
add address=85.96.0.0/12 list=Turkey
add address=85.100.128.0/17 list=Turkey
add address=85.101.0.0/17 list=Turkey
add address=85.103.0.0/17 list=Turkey
add address=85.105.0.0/17 list=Turkey
add address=85.106.0.0/15 list=Turkey
add address=85.110.0.0/16 list=Turkey
add address=88.224.0.0/11 list=Turkey
add address=89.19.0.0/19 list=Turkey
add address=89.106.0.0/19 list=Turkey
add address=89.113.72.0/21 list=Turkey
add address=91.93.0.0/16 list=Turkey
add address=92.44.0.0/15 list=Turkey
add address=92.63.0.0/20 list=Turkey
add address=93.182.64.0/18 list=Turkey
add address=93.186.112.0/20 list=Turkey
add address=93.187.200.0/21 list=Turkey
add address=94.78.64.0/18 list=Turkey
add address=94.101.80.0/20 list=Turkey
add address=94.102.0.0/20 list=Turkey
add address=94.103.32.0/20 list=Turkey
add address=95.0.0.0/16 list=Turkey
add address=95.9.0.0/16 list=Turkey
add address=95.14.0.0/17 list=Turkey
add address=95.65.128.0/17 list=Turkey
add address=95.130.168.0/21 list=Turkey
add address=95.173.160.0/19 list=Turkey
add address=109.232.216.0/21 list=Turkey
add address=151.250.0.0/16 list=Turkey
add address=160.75.0.0/16 list=Turkey
add address=176.33.0.0/16 list=Turkey
add address=176.40.0.0/14 list=Turkey
add address=176.53.0.0/17 list=Turkey
add address=178.211.49.0/24 list=Turkey
add address=178.242.0.0/15 list=Turkey
add address=185.4.224.0/22 list=Turkey
add address=188.3.0.0/16 list=Turkey
add address=188.38.0.0/16 list=Turkey
add address=188.56.0.0/14 list=Turkey
add address=188.124.0.0/19 list=Turkey
add address=188.132.128.0/17 list=Turkey
add address=193.140.0.0/16 list=Turkey
add address=193.255.156.0/24 list=Turkey
add address=194.27.0.0/16 list=Turkey
add address=194.54.32.0/19 list=Turkey
add address=195.46.144.0/20 list=Turkey
add address=195.155.0.0/16 list=Turkey
add address=195.174.0.0/15 list=Turkey
add address=195.175.0.0/17 list=Turkey
add address=195.182.25.0/24 list=Turkey
add address=212.15.0.0/19 list=Turkey
add address=212.58.0.0/19 list=Turkey
add address=212.68.32.0/19 list=Turkey
add address=212.95.40.0/23 list=Turkey
add address=212.109.96.0/19 list=Turkey
add address=212.156.0.0/16 list=Turkey
add address=212.174.0.0/16 list=Turkey
add address=212.175.0.0/16 list=Turkey
add address=213.248.128.0/18 list=Turkey
add address=217.131.144.0/20 list=Turkey
add address=217.195.192.0/20 list=Turkey
