/ip firewall address-list
add address=27.110.144.0/20 list=Philippines
add address=37.0.120.0/21 list=Philippines
add address=85.92.152.0/21 list=Philippines
add address=110.5.64.0/21 list=Philippines
add address=111.235.80.0/20 list=Philippines
add address=112.201.128.0/17 list=Philippines
add address=112.202.0.0/16 list=Philippines
add address=120.28.64.0/18 list=Philippines
add address=122.54.125.73 list=Philippines
add address=125.60.128.0/17 list=Philippines
add address=125.212.52.0/22 list=Philippines
add address=125.212.56.0/22 list=Philippines
add address=180.193.64.0/19 list=Philippines
add address=202.52.54.0/23 list=Philippines
add address=202.133.192.0/24 list=Philippines
add address=202.146.184.0/23 list=Philippines
add address=222.127.32.0/19 list=Philippines
add address=222.127.64.0/19 list=Philippines
