/ip firewall address-list
add address=58.65.232.0/21 list=Hong-Kong
add address=59.148.0.0/15 list=Hong-Kong
add address=61.244.0.0/16 list=Hong-Kong
add address=103.249.196.0/24 list=Hong-Kong
add address=103.253.96.0/22 list=Hong-Kong
add address=103.253.140.0/22 list=Hong-Kong
add address=110.173.48.0/20 list=Hong-Kong
add address=112.121.160.0/19 list=Hong-Kong
add address=112.213.64.0/20 list=Hong-Kong
add address=112.213.96.0/19 list=Hong-Kong
add address=113.10.128.0/17 list=Hong-Kong
add address=113.28.160.0/19 list=Hong-Kong
add address=113.252.0.0/14 list=Hong-Kong
add address=118.99.0.0/18 list=Hong-Kong
add address=118.140.0.0/14 list=Hong-Kong
add address=121.127.224.0/19 list=Hong-Kong
add address=122.10.0.0/17 list=Hong-Kong
add address=123.242.229.0/24 list=Hong-Kong
add address=147.8.0.0/16 list=Hong-Kong
add address=180.235.134.0/24 list=Hong-Kong
add address=202.69.64.0/19 list=Hong-Kong
add address=202.85.128.0/19 list=Hong-Kong
add address=202.133.8.0/21 list=Hong-Kong
add address=203.78.32.0/21 list=Hong-Kong
add address=203.198.0.0/16 list=Hong-Kong
add address=203.218.0.0/16 list=Hong-Kong
add address=210.176.0.0/19 list=Hong-Kong
add address=210.176.48.0/20 list=Hong-Kong
add address=210.176.64.0/18 list=Hong-Kong
add address=210.176.128.0/17 list=Hong-Kong
add address=210.209.64.0/18 list=Hong-Kong
add address=218.103.0.0/16 list=Hong-Kong
add address=218.250.0.0/16 list=Hong-Kong
add address=218.252.0.0/14 list=Hong-Kong
add address=219.76.0.0/14 list=Hong-Kong
add address=219.90.112.0/20 list=Hong-Kong
add address=222.166.0.0/16 list=Hong-Kong
add address=223.16.0.0/14 list=Hong-Kong
add address=223.197.128.0/18 list=Hong-Kong
 
