/ip firewall address-list		
add address=	5.181.224.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.208.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.208.32.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.208.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.0.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.32.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.34.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.36.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.38.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.40.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.42.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.44.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.48.0/20	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.64.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.128.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.160.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.192.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.209.224.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.210.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.211.0.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.211.64.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.211.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.211.192.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.212.0.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.212.64.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.212.128.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.212.160.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.212.192.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.213.128.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.214.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.215.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.215.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.216.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.216.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.217.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.217.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.218.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.218.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.219.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.219.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.220.0.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	8.220.32.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.52.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.52.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.56.0.0/15	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.74.0.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.74.64.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.74.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.75.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.75.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.0.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.4.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.8.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.10.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.12.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.14.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.16.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.20.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.24.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.26.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.28.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.32.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.34.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.41.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.42.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.45.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.46.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.48.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.52.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.56.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.60.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.64.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.68.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.73.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.76.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.84.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.88.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.92.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.99.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.100.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.102.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.104.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.108.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.135.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.88.192.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.0.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.71.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.72.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.74.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.76.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.78.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.80.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.84.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.88.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.92.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.96.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.98.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.99.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.100.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
