/ip firewall address-list
add address=1.52.112.0/20 list=Vietnam
add address=14.160.0.0/11 list=Vietnam
add address=27.64.0.0/12 list=Vietnam
add address=42.112.0.0/13 list=Vietnam
add address=58.186.0.0/15 list=Vietnam
add address=112.78.0.0/20 list=Vietnam
add address=112.197.0.0/16 list=Vietnam
add address=112.213.80.0/20 list=Vietnam
add address=113.22.0.0/16 list=Vietnam
add address=113.23.0.0/17 list=Vietnam
add address=113.160.0.0/11 list=Vietnam
add address=115.72.0.0/13 list=Vietnam
add address=115.84.176.0/22 list=Vietnam
add address=116.96.0.0/12 list=Vietnam
add address=117.0.0.0/13 list=Vietnam
add address=118.68.0.0/14 list=Vietnam
add address=118.99.13.0/24 list=Vietnam
add address=123.16.0.0/12 list=Vietnam
add address=125.234.0.0/15 list=Vietnam
add address=171.224.0.0/11 list=Vietnam
add address=175.100.64.0/20 list=Vietnam
add address=180.93.0.0/16 list=Vietnam
add address=183.80.0.0/16 list=Vietnam
add address=183.81.0.0/17 list=Vietnam
add address=183.91.0.0/19 list=Vietnam
add address=202.78.227.0/24 list=Vietnam
add address=203.113.128.0/18 list=Vietnam
add address=203.162.0.0/16 list=Vietnam
add address=203.210.192.0/18 list=Vietnam
add address=210.211.96.0/19 list=Vietnam
add address=210.245.80.0/20 list=Vietnam
add address=220.231.124.0/22 list=Vietnam
add address=222.252.0.0/14 list=Vietnam
 
