/ip firewall address-list
add address=1.208.0.0/12 list=Korea
add address=1.224.0.0/11 list=Korea
add address=14.32.0.0/11 list=Korea
add address=14.64.0.0/11 list=Korea
add address=27.115.128.0/17 list=Korea
add address=27.255.64.0/18 list=Korea
add address=58.72.0.0/13 list=Korea
add address=58.120.0.0/13 list=Korea
add address=58.140.0.0/14 list=Korea
add address=58.148.0.0/14 list=Korea
add address=58.180.40.0/21 list=Korea
add address=58.224.0.0/12 list=Korea
add address=59.0.0.0/11 list=Korea
add address=59.86.192.0/18 list=Korea
add address=59.186.0.0/15 list=Korea
add address=61.32.0.0/13 list=Korea
add address=61.40.0.0/14 list=Korea
add address=61.72.0.0/13 list=Korea
add address=61.80.0.0/15 list=Korea
add address=61.96.0.0/12 list=Korea
add address=61.110.16.0/20 list=Korea
add address=61.248.0.0/13 list=Korea
add address=101.79.0.0/16 list=Korea
add address=110.8.0.0/13 list=Korea
add address=110.45.0.0/16 list=Korea
add address=112.144.0.0/12 list=Korea
add address=112.160.0.0/11 list=Korea
add address=112.216.0.0/13 list=Korea
add address=113.30.64.0/18 list=Korea
add address=114.29.0.0/17 list=Korea
add address=114.108.0.0/17 list=Korea
add address=114.108.128.0/18 list=Korea
add address=114.200.0.0/13 list=Korea
add address=115.0.0.0/12 list=Korea
add address=115.16.0.0/13 list=Korea
add address=115.40.0.0/15 list=Korea
add address=115.68.0.0/16 list=Korea
add address=115.88.0.0/13 list=Korea
add address=116.40.0.0/16 list=Korea
add address=116.45.176.0/20 list=Korea
add address=116.93.192.0/19 list=Korea
add address=116.120.0.0/13 list=Korea
add address=117.110.0.0/15 list=Korea
add address=118.32.0.0/11 list=Korea
add address=118.128.0.0/14 list=Korea
add address=118.216.0.0/13 list=Korea
add address=119.64.0.0/13 list=Korea
add address=119.192.0.0/11 list=Korea
add address=120.50.64.0/18 list=Korea
add address=121.78.0.0/16 list=Korea
add address=121.88.0.0/16 list=Korea
add address=121.101.224.0/19 list=Korea
add address=121.127.64.0/18 list=Korea
add address=121.127.128.0/18 list=Korea
add address=121.128.0.0/10 list=Korea
add address=121.254.0.0/16 list=Korea
add address=122.32.0.0/13 list=Korea
add address=122.44.112.0/20 list=Korea
add address=122.99.128.0/17 list=Korea
add address=123.111.0.0/16 list=Korea
add address=123.140.0.0/14 list=Korea
add address=123.212.0.0/14 list=Korea
add address=123.248.0.0/16 list=Korea
add address=124.0.0.0/15 list=Korea
add address=124.50.87.161 list=Korea
add address=124.136.0.0/14 list=Korea
add address=124.217.192.0/19 list=Korea
add address=125.128.0.0/11 list=Korea
add address=125.176.0.0/12 list=Korea
add address=125.240.0.0/13 list=Korea
add address=125.248.0.0/14 list=Korea
add address=143.248.0.0/16 list=Korea
add address=166.104.0.0/16 list=Korea
add address=168.188.0.0/16 list=Korea
add address=175.45.176.0/22 list=Korea
add address=175.112.0.0/12 list=Korea
add address=180.64.0.0/13 list=Korea
add address=180.224.0.0/13 list=Korea
add address=202.30.0.0/15 list=Korea
add address=202.133.16.0/20 list=Korea
add address=202.179.176.0/21 list=Korea
add address=203.226.0.0/15 list=Korea
add address=203.228.0.0/14 list=Korea
add address=203.244.0.0/14 list=Korea
add address=203.248.0.0/13 list=Korea
add address=210.93.0.0/16 list=Korea
add address=210.94.0.0/15 list=Korea
add address=210.108.0.0/14 list=Korea
add address=210.112.0.0/14 list=Korea
add address=210.117.128.0/18 list=Korea
add address=210.118.216.192/26 list=Korea
add address=210.124.0.0/14 list=Korea
add address=210.178.0.0/15 list=Korea
add address=210.180.0.0/15 list=Korea
add address=210.204.0.0/15 list=Korea
add address=210.210.192.0/18 list=Korea
add address=210.219.0.0/16 list=Korea
add address=210.220.0.0/14 list=Korea
add address=211.32.0.0/12 list=Korea
add address=211.48.0.0/15 list=Korea
add address=211.50.0.0/15 list=Korea
add address=211.52.0.0/16 list=Korea
add address=211.62.35.0/24 list=Korea
add address=211.104.0.0/13 list=Korea
add address=211.112.0.0/13 list=Korea
add address=211.168.0.0/13 list=Korea
add address=211.176.0.0/12 list=Korea
add address=211.192.0.0/12 list=Korea
add address=211.208.0.0/14 list=Korea
add address=211.216.0.0/13 list=Korea
add address=211.224.0.0/13 list=Korea
add address=211.232.0.0/13 list=Korea
add address=211.240.0.0/12 list=Korea
add address=218.36.0.0/14 list=Korea
add address=218.48.0.0/13 list=Korea
add address=218.144.0.0/12 list=Korea
add address=218.209.0.0/16 list=Korea
add address=218.232.0.0/14 list=Korea
add address=218.236.0.0/14 list=Korea
add address=219.240.0.0/15 list=Korea
add address=219.248.0.0/13 list=Korea
add address=219.250.88.0/21 list=Korea
add address=220.72.0.0/13 list=Korea
add address=220.80.0.0/13 list=Korea
add address=220.95.88.0/24 list=Korea
add address=220.118.0.0/16 list=Korea
add address=220.119.0.0/16 list=Korea
add address=221.128.0.0/12 list=Korea
add address=221.144.0.0/12 list=Korea
add address=221.160.0.0/13 list=Korea
add address=221.168.0.0/16 list=Korea
add address=221.163.46.0/24 list=Korea
add address=222.96.0.0/12 list=Korea
add address=222.112.0.0/13 list=Korea
add address=222.120.0.0/15 list=Korea
add address=222.122.0.0/16 list=Korea
add address=222.231.0.0/18 list=Korea
add address=222.232.0.0/13 list=Korea
