/ip firewall address-list
add address=31.214.128.0/19 list=Germany
add address=77.176.0.0/12 list=Germany
add address=78.46.0.0/15 list=Germany
add address=78.159.96.0/19 list=Germany
add address=79.143.176.0/20 list=Germany
add address=79.192.0.0/10 list=Germany
add address=80.128.0.0/11 list=Germany
add address=82.165.128.0/20 list=Germany
add address=83.138.64.0/21 list=Germany
add address=83.169.40.0/21 list=Germany
add address=84.200.208.0/20 list=Germany
add address=85.214.0.0/16 list=Germany
add address=87.106.0.0/16 list=Germany
add address=87.118.64.0/18 list=Germany
add address=87.128.0.0/10 list=Germany
add address=87.247.192.0/22 list=Germany
add address=89.149.192.0/18 list=Germany
add address=89.200.168.0/21 list=Germany
add address=91.0.0.0/10 list=Germany
add address=91.213.217.0/24 list=Germany
add address=93.186.192.0/20 list=Germany
add address=93.192.0.0/10 list=Germany
add address=178.18.240.0/20 list=Germany
add address=178.162.128.0/17 list=Germany
add address=178.238.224.0/20 list=Germany
add address=188.72.192.0/18 list=Germany
add address=188.102.0.0/15 list=Germany
add address=193.34.144.0/23 list=Germany
add address=212.95.32.0/19 list=Germany
add address=213.133.96.0/19 list=Germany
add address=217.72.192.0/20 list=Germany
add address=195.4.92.0/23 list=Germany
add address=195.4.0.0/16 list=Germany
 
